/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 195.506, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 176.102, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 158.713, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 159.971, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 160.145, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Start training!
  ratio: 0.9993428898163331
  success_rate: 0.0
  total_episodes: 287
  total_loss: -0.9990959013119722
  total_steps: 150000
  total_time: 368.2769386768341

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.051648442127192634
  entropy: 1.207494531533657
  episode_reward: 0.9510942334149614
  frame_per_second: 406
  gail_reward: 0.009655827951307098
  grad_norm: 2.75960717078967
  iteration: 15
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0027177116809747
  ratio: 1.0033858548372219
  success_rate: 0.0
  total_episodes: 320
  total_loss: -1.002717719781093
  total_steps: 160000
  total_time: 393.81263256073

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.049638874733295195
  entropy: 1.0799024508549617
  episode_reward: 1.146499907036923
  frame_per_second: 405
  gail_reward: 0.005205662170042976
  grad_norm: 4.297303107457283
  iteration: 16
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0003060866624882
  ratio: 1.000620959355281
  success_rate: 0.0
  total_episodes: 351
  total_loss: -1.0003060907889636
  total_steps: 170000
  total_time: 419.2262170314789

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.04509910343644711
  entropy: 0.903164092088357
  episode_reward: 1.1249176525548696
  frame_per_second: 404
  gail_reward: 0.02188620873225423
  grad_norm: 3.4173630958948378
  iteration: 17
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0017088694450182
  ratio: 1.0023535743737833
  success_rate: 0.0
  total_episodes: 387
  total_loss: -1.0017088844225956
  total_steps: 180000
  total_time: 444.7584238052368

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.0413977762302145
  entropy: 0.8754607166999425
  episode_reward: 1.0903690442282756
  frame_per_second: 405
  gail_reward: 0.017225232001585072
  grad_norm: 4.926093619909042
  iteration: 18
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9996791261893052
  ratio: 1.0001635057803913
  success_rate: 0.0
  total_episodes: 418
  total_loss: -0.9996791248138134
  total_steps: 190000
  total_time: 469.0500192642212

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.038029786290075536
  entropy: 0.7474378312245393
  episode_reward: 0.6133451349855759
  frame_per_second: 405
  gail_reward: 0.006557405726291621
  grad_norm: 3.8991924001620366
  iteration: 19
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0007179321386874
  ratio: 1.0013924650656871
  success_rate: 0.0
  total_episodes: 454
  total_loss: -1.000717934889671
  total_steps: 200000
  total_time: 493.78432416915894

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.03514060269181545
  entropy: 0.5685032874345779
  episode_reward: 0.5657967034918628
  frame_per_second: 404
  gail_reward: 0.006948132744918649
  grad_norm: 4.836065903688088
  iteration: 20
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.001196690247609
  ratio: 1.0019909936648148
  success_rate: 0.0
  total_episodes: 487
  total_loss: -1.0011966980420626
  total_steps: 210000
  total_time: 519.3660078048706

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.03656681039107915
  entropy: 0.4725779502819746
  episode_reward: 0.35551178323483223
  frame_per_second: 403
  gail_reward: 0.015326999666360327
  grad_norm: 4.733094216615726
  iteration: 21
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9999854046564836
  ratio: 1.000708566720669
  success_rate: 0.0
  total_episodes: 529
  total_loss: -0.9999854093942887
  total_steps: 220000
  total_time: 545.7745935916901

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.03361501120365201
  entropy: 0.36406091428720033
  episode_reward: 0.38699243723983284
  frame_per_second: 402
  gail_reward: 0.009076612408105762
  grad_norm: 5.006512197164389
  iteration: 22
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0011516386117691
  ratio: 1.0018637077930646
  success_rate: 0.0
  total_episodes: 567
  total_loss: -1.0011516509911953
  total_steps: 230000
  total_time: 571.8788912296295

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.03754347364107768
  entropy: 0.2652634109824132
  episode_reward: 0.17304296649674672
  frame_per_second: 401
  gail_reward: 0.008523199078029928
  grad_norm: 6.380878979578997
  iteration: 23
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9994481021013015
  ratio: 1.0006551455228756
  success_rate: 0.0
  total_episodes: 606
  total_loss: -0.999448109895755
  total_steps: 240000
  total_time: 598.3735647201538

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.02838020983796853
  entropy: 0.16978477496558275
  episode_reward: 0.6000043035126406
  frame_per_second: 401
  gail_reward: 0.01024578296018239
  grad_norm: 5.779516805899449
  iteration: 24
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9984464160906963
  ratio: 0.9995132432534144
  success_rate: 0.0
  total_episodes: 631
  total_loss: -0.9984464212869987
  total_steps: 250000
  total_time: 622.765691280365

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.02777472987699394
  entropy: 0.18932945441741209
  episode_reward: 0.7544201887512118
  frame_per_second: 401
  gail_reward: 0.008233408281245292
  grad_norm: 6.44532025991342
  iteration: 25
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9983466510589306
  ratio: 0.9996406911275326
  success_rate: 0.0
  total_episodes: 660
  total_loss: -0.9983466590062166
  total_steps: 260000
  total_time: 646.9463565349579

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.026711525497002862
  entropy: 0.0008372923633895624
  episode_reward: 0.6446577322702076
  frame_per_second: 401
  gail_reward: 0.007290345756934049
  grad_norm: 5.80864302286735
  iteration: 26
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0016784770366474
  ratio: 1.0024546057750017
  success_rate: 0.0
  total_episodes: 692
  total_loss: -1.0016784840669388
  total_steps: 270000
  total_time: 672.3343818187714

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.023452761640342382
  entropy: -0.06048341066194459
  episode_reward: 0.4256580381611412
  frame_per_second: 401
  gail_reward: 0.007561626347999733
  grad_norm: 8.258157121065336
  iteration: 27
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0005311559408139
  ratio: 1.0022220483193032
  success_rate: 0.0
  total_episodes: 721
  total_loss: -1.0005311661805862
  total_steps: 280000
  total_time: 696.6203246116638

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.020594103747787765
  entropy: -0.21297802046323433
  episode_reward: 0.5616945553132502
  frame_per_second: 402
  gail_reward: 0.004278257576515898
  grad_norm: 9.383122355204362
  iteration: 28
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9996479752736214
  ratio: 1.0013513578818394
  success_rate: 0.0
  total_episodes: 744
  total_loss: -0.9996479873473828
  total_steps: 290000
  total_time: 720.467071056366

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.022656578484039087
  entropy: -0.26509899856188357
  episode_reward: 0.4181978951391338
  frame_per_second: 401
  gail_reward: 0.004135367984417826
  grad_norm: 8.955907367284482
  iteration: 29
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.998611016304065
  ratio: 0.9998439104129107
  success_rate: 0.0
  total_episodes: 773
  total_loss: -0.9986110167625623
  total_steps: 300000
  total_time: 746.535062789917

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.018746995641730536
  entropy: -0.3590539724398882
  episode_reward: 0.4974109874174411
  frame_per_second: 401
  gail_reward: 0.007078084489330649
  grad_norm: 10.315102920318262
  iteration: 30
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9978432643107878
  ratio: 0.9998077682959727
  success_rate: 0.0
  total_episodes: 800
  total_loss: -0.9978432713410793
  total_steps: 310000
  total_time: 771.8125748634338

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.018528764366279715
  entropy: -0.43225202147777264
  episode_reward: 0.6127706979026446
  frame_per_second: 402
  gail_reward: 0.0010877734308731026
  grad_norm: 10.521892368411406
  iteration: 31
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9986857794798337
  ratio: 1.0003210763136545
  success_rate: 0.0
  total_episodes: 820
  total_loss: -0.9986857855931307
  total_steps: 320000
  total_time: 794.1820874214172

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.019370893334062434
  entropy: -0.5387464040364974
  episode_reward: 0.5321828771803563
  frame_per_second: 403
  gail_reward: 0.0073353336756834045
  grad_norm: 11.070326415086404
  iteration: 32
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.99843090344698
  ratio: 1.0000841414317108
  success_rate: 0.0
  total_episodes: 841
  total_loss: -0.9984309136867523
  total_steps: 330000
  total_time: 818.3561420440674

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.017881563974496646
  entropy: -0.6659354772323217
  episode_reward: 0.5200178905366394
  frame_per_second: 403
  gail_reward: 0.013978342922070088
  grad_norm: 14.749806604935573
  iteration: 33
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.998126325240502
  ratio: 1.0011733831503453
  success_rate: 0.0
  total_episodes: 865
  total_loss: -0.998126341899236
  total_steps: 340000
  total_time: 843.2529909610748

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.01886232662229584
  entropy: -0.67603451135831
  episode_reward: 0.5834445987784818
  frame_per_second: 404
  gail_reward: 0.0035514445318721045
  grad_norm: 15.02332703364201
  iteration: 34
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9981047289493756
  ratio: 1.0013649656222416
  success_rate: 0.0
  total_episodes: 887
  total_loss: -0.9981047506515797
  total_steps: 350000
  total_time: 866.0295522212982

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.015508834433515008
  entropy: -0.7547225250647618
  episode_reward: 0.7874251780645565
  frame_per_second: 405
  gail_reward: 0.002625953585196
  grad_norm: 13.846980989743502
  iteration: 35
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9991299713269258
  ratio: 1.0009814474827203
  success_rate: 0.0
  total_episodes: 904
  total_loss: -0.9991299927234649
  total_steps: 360000
  total_time: 886.9109325408936

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.0165346675271837
  entropy: -0.7934142993046687
  episode_reward: 1.0017714683859922
  frame_per_second: 406
  gail_reward: 0.005026200990109012
  grad_norm: 16.90142278961646
  iteration: 36
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9965321317697182
  ratio: 1.0003805204843863
  success_rate: 0.0
  total_episodes: 922
  total_loss: -0.9965321522492628
  total_steps: 370000
  total_time: 909.8693900108337

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.016247988261807806
  entropy: -0.8646300775882525
  episode_reward: 0.824523989406751
  frame_per_second: 406
  gail_reward: 0.002367356992162501
  grad_norm: 17.327784938384326
  iteration: 37
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9973240840129364
  ratio: 1.000037030226145
  success_rate: 0.0
  total_episodes: 945
  total_loss: -0.9973240973093571
  total_steps: 380000
  total_time: 934.3015859127045

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.015287244589462016
  entropy: -0.9609613487353692
  episode_reward: 1.0379338910516052
  frame_per_second: 407
  gail_reward: 0.0016010390159909805
  grad_norm: 19.687890778749416
  iteration: 38
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9970701448428325
  ratio: 1.0011312487797859
  success_rate: 0.0
  total_episodes: 965
  total_loss: -0.9970701555411021
  total_steps: 390000
  total_time: 957.8692891597748

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.015802389617639186
  entropy: -1.0719399267282241
  episode_reward: 1.1340898601164648
  frame_per_second: 407
  gail_reward: 0.0014259343117979976
  grad_norm: 30.564490449734222
  iteration: 39
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9927952650265816
  ratio: 1.0010571592893356
  success_rate: 0.0
  total_episodes: 986
  total_loss: -0.9927952813796508
  total_steps: 400000
  total_time: 981.0681066513062

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.01387883512219653
  entropy: -1.1531054674050747
  episode_reward: 1.0232790102103355
  frame_per_second: 407
  gail_reward: 0.0092998758256913
  grad_norm: 29.149134681469356
  iteration: 40
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9958928893773984
  ratio: 1.0018405225032414
  success_rate: 0.0
  total_episodes: 1004
  total_loss: -0.9958929057304676
  total_steps: 410000
  total_time: 1005.2540318965912

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.014571298843022818
  entropy: -1.2209325090432779
  episode_reward: 0.7264556313970268
  frame_per_second: 407
  gail_reward: 0.0016977610906812911
  grad_norm: 31.295209990097927
  iteration: 41
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9944069400811807
  ratio: 1.0024607950296158
  success_rate: 0.0
  total_episodes: 1023
  total_loss: -0.9944069614777198
  total_steps: 420000
  total_time: 1030.066151380539

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.011969157382219027
  entropy: -1.3698878911825327
  episode_reward: 0.9654315378241207
  frame_per_second: 407
  gail_reward: 0.005221451550441531
  grad_norm: 34.62951120229868
  iteration: 42
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9949236156084599
  ratio: 1.0015630977276044
  success_rate: 0.0
  total_episodes: 1040
  total_loss: -0.9949236324200263
  total_steps: 430000
  total_time: 1054.011917591095

===== gail Training Iteration 43 =====:
  adv_mean: null
  discriminator_loss: 0.010183773781560983
  entropy: -1.4781727301768768
  episode_reward: 0.8869547808655482
  frame_per_second: 408
  gail_reward: 0.001346835224457885
  grad_norm: 43.38100873782084
  iteration: 43
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9917833957916651
  ratio: 1.0020635282381987
  success_rate: 0.0
  total_episodes: 1060
  total_loss: -0.9917834225373391
  total_steps: 440000
  total_time: 1077.0060119628906

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.011031773422832769
