/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 155.947, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 157.293, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 143.340, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 149.831, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 150.097, success rate: 0.013
Generated 6000/30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Generated 30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Start training!
  ratio: 0.9991947782345307
  success_rate: 0.0
  total_episodes: 202
  total_loss: -0.999075979911364
  total_steps: 150000
  total_time: 4949.988320589066

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.0483188241147078
  entropy: 1.3255497290537908
  episode_reward: 5.5485444410206926
  frame_per_second: 32
  gail_reward: 0.01295132850869917
  grad_norm: 3.167870362599691
  iteration: 15
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.002825298370459
  ratio: 1.0031647520187574
  success_rate: 0.0
  total_episodes: 221
  total_loss: -1.0028253050950857
  total_steps: 160000
  total_time: 4977.760333061218

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.05053107396054726
  entropy: 1.2071004647475023
  episode_reward: 5.8666302866098246
  frame_per_second: 33
  gail_reward: 0.012364774028985547
  grad_norm: 2.7429828668252014
  iteration: 16
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0005348864274146
  ratio: 1.0007720047082656
  success_rate: 0.0
  total_episodes: 237
  total_loss: -1.000534889484063
  total_steps: 170000
  total_time: 5003.076340198517

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.05132494227339824
  entropy: 1.0427559609596546
  episode_reward: 5.734510024695761
  frame_per_second: 35
  gail_reward: 0.021788312602215087
  grad_norm: 4.189830790421902
  iteration: 17
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0022603921401194
  ratio: 1.0028268962334363
  success_rate: 0.0
  total_episodes: 263
  total_loss: -1.002260400240238
  total_steps: 180000
  total_time: 5029.86731338501

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.04322363769587798
  entropy: 1.0066187750070523
  episode_reward: 5.297108492455191
  frame_per_second: 37
  gail_reward: 0.009316843690780494
  grad_norm: 3.4354948847721785
  iteration: 18
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9993425133900765
  ratio: 0.9996946762769651
  success_rate: 0.0
  total_episodes: 286
  total_loss: -0.9993425101805956
  total_steps: 190000
  total_time: 5057.178647994995

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.04012789583215729
  entropy: 0.8685622135798137
  episode_reward: 5.3059783198032004
  frame_per_second: 39
  gail_reward: 0.012609939145831726
  grad_norm: 3.6930253768578556
  iteration: 19
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0004682621894738
  ratio: 1.0009353753847954
  success_rate: 0.0
  total_episodes: 306
  total_loss: -1.000468267997106
  total_steps: 200000
  total_time: 5081.765610456467

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.04556908117941557
  entropy: 0.6918480350421026
  episode_reward: 3.5194805623637375
  frame_per_second: 41
  gail_reward: 0.010895357085153079
  grad_norm: 4.468879401989472
  iteration: 20
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.001288692920636
  ratio: 1.0022167798800345
  success_rate: 0.0
  total_episodes: 339
  total_loss: -1.001288697658441
  total_steps: 210000
  total_time: 5109.183829069138

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.03908597790779403
  entropy: 0.5810218499257014
  episode_reward: 3.2867530444337616
  frame_per_second: 42
  gail_reward: 0.01406246333096463
  grad_norm: 4.416177659309827
  iteration: 21
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0003598291140336
  ratio: 1.0008079970494295
  success_rate: 0.0
  total_episodes: 366
  total_loss: -1.000359836144325
  total_steps: 220000
  total_time: 5135.788355350494

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.04468484572015512
  entropy: 0.4585924013302876
  episode_reward: 2.412838105798626
  frame_per_second: 44
  gail_reward: 0.006167261518585758
  grad_norm: 4.602486226191887
  iteration: 22
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0018004145377721
  ratio: 1.002326099230693
  success_rate: 0.0
  total_episodes: 399
  total_loss: -1.0018004212623988
  total_steps: 230000
  total_time: 5163.0490889549255

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.04075619821221783
  entropy: 0.3607288823295862
  episode_reward: 2.585999022862982
  frame_per_second: 46
  gail_reward: 0.010757752480462958
  grad_norm: 6.030472030242284
  iteration: 23
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9992577586418543
  ratio: 1.0001655868994883
  success_rate: 0.0
  total_episodes: 427
  total_loss: -0.9992577601701785
  total_steps: 240000
  total_time: 5190.895369052887

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.02814128166781022
  entropy: 0.2838273686476243
  episode_reward: 3.0946632974340504
  frame_per_second: 47
  gail_reward: 0.008854952610981388
  grad_norm: 5.062668397640571
  iteration: 24
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9989435921876858
  ratio: 0.9996128864777394
  success_rate: 0.0
  total_episodes: 447
  total_loss: -0.9989435966198261
  total_steps: 250000
  total_time: 5217.669582366943

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.03029448149773555
  entropy: 0.2703611448407173
  episode_reward: 2.9576072654959558
  frame_per_second: 49
  gail_reward: 0.009013521165634768
  grad_norm: 6.079539882831084
  iteration: 25
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9984652759172977
  ratio: 0.9994005724405631
  success_rate: 0.0
  total_episodes: 475
  total_loss: -0.9984652782097841
  total_steps: 260000
  total_time: 5244.93089723587

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.029058666569061385
  entropy: 0.11391089597525887
  episode_reward: 3.014949290876067
  frame_per_second: 51
  gail_reward: 0.013418205249576997
  grad_norm: 5.63717293051573
  iteration: 26
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0016686532741939
  ratio: 1.0022574653992287
  success_rate: 0.0
  total_episodes: 497
  total_loss: -1.0016686575535017
  total_steps: 270000
  total_time: 5270.4701936244965

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.021778312873525114
  entropy: 0.03670282145090497
  episode_reward: 3.255697092120658
  frame_per_second: 52
  gail_reward: 0.005137027140097836
  grad_norm: 7.675416643191607
  iteration: 27
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0006839481683878
  ratio: 1.0016451983879775
  success_rate: 0.0
  total_episodes: 517
  total_loss: -1.0006839576439979
  total_steps: 280000
  total_time: 5296.621398448944

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.022343411936591832
  entropy: -0.07393575037399737
  episode_reward: 2.934534736555378
  frame_per_second: 54
  gail_reward: 0.008243621563395628
  grad_norm: 8.20041381197098
  iteration: 28
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.999873363207548
  ratio: 1.0011306388255878
  success_rate: 0.0
  total_episodes: 540
  total_loss: -0.9998733694736774
  total_steps: 290000
  total_time: 5322.791707277298

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.023270898329643293
  entropy: -0.11110306383612065
  episode_reward: 2.74032416102291
  frame_per_second: 56
  gail_reward: 0.012836314464370028
  grad_norm: 7.70906639848
  iteration: 29
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9988313910288689
  ratio: 0.9995357981094948
  success_rate: 0.0
  total_episodes: 564
  total_loss: -0.9988314021856357
  total_steps: 300000
  total_time: 5348.606172323227

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.017272399040536048
  entropy: -0.18813295003313285
  episode_reward: 2.9531425662337734
  frame_per_second: 57
  gail_reward: 0.0032138207260196884
  grad_norm: 8.601195555314039
  iteration: 30
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.998831359239725
  ratio: 1.0000239812410794
  success_rate: 0.0
  total_episodes: 580
  total_loss: -0.9988313633662004
  total_steps: 310000
  total_time: 5372.394974708557

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.01786909768632494
  entropy: -0.22812528411547342
  episode_reward: 2.713842593561681
  frame_per_second: 59
  gail_reward: 0.004294382771536803
  grad_norm: 8.689433248684956
  iteration: 31
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9988582274852655
  ratio: 1.000167892070917
  success_rate: 0.0
  total_episodes: 600
  total_loss: -0.9988582430741726
  total_steps: 320000
  total_time: 5398.968053817749

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.015260137301475669
  entropy: -0.361712923569557
  episode_reward: 2.7094630254462913
  frame_per_second: 60
  gail_reward: 0.011024561089773973
  grad_norm: 9.580983431522663
  iteration: 32
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9987485755712558
  ratio: 0.9996597809669299
  success_rate: 0.0
  total_episodes: 614
  total_loss: -0.9987485838242066
  total_steps: 330000
  total_time: 5425.77329826355

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.014721578401990999
  entropy: -0.4641349434088438
  episode_reward: 3.12376007046076
  frame_per_second: 62
  gail_reward: 0.0034467370306046153
  grad_norm: 13.700620995576566
  iteration: 33
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9975559129164769
  ratio: 1.0004476770376547
  success_rate: 0.0
  total_episodes: 627
  total_loss: -0.9975559341601836
  total_steps: 340000
  total_time: 5451.549121856689

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.01739784119746242
  entropy: -0.5194089341622132
  episode_reward: 3.5501889312339245
  frame_per_second: 63
  gail_reward: 0.004685849905348359
  grad_norm: 12.661813559593298
  iteration: 34
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9992173256018223
  ratio: 1.0016623087418386
  success_rate: 0.0
  total_episodes: 648
  total_loss: -0.9992173366057567
  total_steps: 350000
  total_time: 5478.24880027771

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.013817458936813264
  entropy: -0.5846754894042626
  episode_reward: 3.9302940060398304
  frame_per_second: 65
  gail_reward: 0.006540223751933529
  grad_norm: 13.52971793963359
  iteration: 35
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9981015109098874
  ratio: 1.0004253346186418
  success_rate: 0.0
  total_episodes: 666
  total_loss: -0.9981015290969457
  total_steps: 360000
  total_time: 5504.908453464508

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.016058113088962645
  entropy: -0.6778912668044751
  episode_reward: 3.9465759075522846
  frame_per_second: 66
  gail_reward: 0.005834106060091215
  grad_norm: 14.883741055085109
  iteration: 36
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9979906247212337
  ratio: 1.000270828528282
  success_rate: 0.0
  total_episodes: 683
  total_loss: -0.9979906427554596
  total_steps: 370000
  total_time: 5530.300889968872

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.016307865660070465
  entropy: -0.777715902756422
  episode_reward: 4.162396595471002
  frame_per_second: 68
  gail_reward: 0.003746497745398814
  grad_norm: 16.907349190345176
  iteration: 37
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9975566572103745
  ratio: 0.9995166553900792
  success_rate: 0.0
  total_episodes: 702
  total_loss: -0.9975566691313035
  total_steps: 380000
  total_time: 5555.934074640274

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.012543729134500982
  entropy: -0.8603375089474213
  episode_reward: 4.227406635015807
  frame_per_second: 69
  gail_reward: 0.0015633129160284088
  grad_norm: 17.91634163092344
  iteration: 38
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9970164850736276
  ratio: 0.9995914291112851
  success_rate: 0.0
  total_episodes: 721
  total_loss: -0.9970164983700484
  total_steps: 390000
  total_time: 5581.253834724426

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.012767707430966533
  entropy: -0.9843657314777374
  episode_reward: 3.922311796961957
  frame_per_second: 71
  gail_reward: 0.0017606457139407166
  grad_norm: 25.73749071023403
  iteration: 39
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9949856979724688
  ratio: 1.000883768307857
  success_rate: 0.0
  total_episodes: 739
  total_loss: -0.9949857146312029
  total_steps: 400000
  total_time: 5607.754324436188

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.011177845975945297
  entropy: -1.04136517674495
  episode_reward: 4.166586159997287
  frame_per_second: 72
  gail_reward: 0.01089056721315361
  grad_norm: 29.37440574933321
  iteration: 40
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9954582228110387
  ratio: 1.000756183037391
  success_rate: 0.0
  total_episodes: 756
  total_loss: -0.9954582451245724
  total_steps: 410000
  total_time: 5633.529721498489

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.014924609565582031
  entropy: -1.0969007530273536
  episode_reward: 3.7593152180657814
  frame_per_second: 74
  gail_reward: 0.0026383976685629487
  grad_norm: 27.708164996978564
  iteration: 41
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9966406537936284
  ratio: 1.0014151946092262
  success_rate: 0.0
  total_episodes: 780
  total_loss: -0.9966406783996484
  total_steps: 420000
  total_time: 5659.152261972427

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.009002988213204588
  entropy: -1.31426654840127
  episode_reward: 3.9870829241410415
  frame_per_second: 75
  gail_reward: 0.009036018103002929
  grad_norm: 34.42980850338936
  iteration: 42
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9946745158770145
  ratio: 1.0005413157817644
  success_rate: 0.0
  total_episodes: 797
  total_loss: -0.9946745378848834
  total_steps: 430000
  total_time: 5683.622562170029

===== gail Training Iteration 43 =====:
  adv_mean: null
  discriminator_loss: 0.007112723426857533
  entropy: -1.4051072716712951
  episode_reward: 3.911165320044999
  frame_per_second: 77
  gail_reward: 0.0013382809219108776
  grad_norm: 36.78536172555043
  iteration: 43
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9963215260933607
  ratio: 1.0023731320332259
  success_rate: 0.0
  total_episodes: 813
  total_loss: -0.9963215430577596
  total_steps: 440000
  total_time: 5708.6841151714325

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.0069984128068869885
  entropy: -1.53956250502513
