/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 131.460, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 143.800, success rate: 0.047
Generated 3000/30000 steps from the expert. Average episode reward: 150.461, success rate: 0.032
Generated 4000/30000 steps from the expert. Average episode reward: 146.631, success rate: 0.023
Generated 5000/30000 steps from the expert. Average episode reward: 145.791, success rate: 0.043
Generated 6000/30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Generated 30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Start training!
  ratio: 0.9995453082598172
  success_rate: 0.0
  total_episodes: 219
  total_loss: -0.9992917123513344
  total_steps: 150000
  total_time: 373.858615398407

===== gail Training Iteration 15 =====:
  adv_mean: null
  discriminator_loss: 0.054125270018210776
  entropy: 1.383133546816997
  episode_reward: 5.029432707770849
  frame_per_second: 400
  gail_reward: 0.004867019318641187
  grad_norm: 2.579923295057737
  iteration: 15
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0030518492062888
  ratio: 1.0034315576920143
  success_rate: 0.0
  total_episodes: 241
  total_loss: -1.003051855472418
  total_steps: 160000
  total_time: 399.25607800483704

===== gail Training Iteration 16 =====:
  adv_mean: null
  discriminator_loss: 0.05229587225864331
  entropy: 1.2646850809072836
  episode_reward: 5.068602105805284
  frame_per_second: 400
  gail_reward: 0.015444098882233867
  grad_norm: 4.013569078078636
  iteration: 16
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0004015557276897
  ratio: 1.0005924062851148
  success_rate: 0.0
  total_episodes: 260
  total_loss: -1.0004015589371706
  total_steps: 170000
  total_time: 424.2597255706787

===== gail Training Iteration 17 =====:
  adv_mean: null
  discriminator_loss: 0.04768324953814348
  entropy: 1.0999384595797612
  episode_reward: 5.434378463284259
  frame_per_second: 401
  gail_reward: 0.021563770471570584
  grad_norm: 3.7976187308629354
  iteration: 17
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.00194410773424
  ratio: 1.0023099777026054
  success_rate: 0.0
  total_episodes: 280
  total_loss: -1.0019441054417537
  total_steps: 180000
  total_time: 448.80175590515137

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.052224241096812944
  entropy: 1.082622997271709
  episode_reward: 4.810446807174804
  frame_per_second: 399
  gail_reward: 0.025738103850147662
  grad_norm: 4.546523495209523
  iteration: 18
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9995436171690623
  ratio: 0.9998840562808208
  success_rate: 0.0
  total_episodes: 309
  total_loss: -0.9995436194615487
  total_steps: 190000
  total_time: 475.5785994529724

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.04962258018457737
  entropy: 0.9384508029008523
  episode_reward: 4.258668638695398
  frame_per_second: 399
  gail_reward: 0.01363598153902552
  grad_norm: 3.7045937984417647
  iteration: 19
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0008788237204918
  ratio: 1.0015656544612004
  success_rate: 0.0
  total_episodes: 335
  total_loss: -1.0008788304451184
  total_steps: 200000
  total_time: 500.8826503753662

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.05250196350404085
  entropy: 0.7499063092928666
  episode_reward: 2.91324463350139
  frame_per_second: 397
  gail_reward: 0.004498348612553225
  grad_norm: 4.4383631616066666
  iteration: 20
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0017031781184367
  ratio: 1.0023663649192223
  success_rate: 0.0
  total_episodes: 371
  total_loss: -1.0017031830090743
  total_steps: 210000
  total_time: 527.9263250827789

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.050582525711984204
  entropy: 0.6778969180889619
  episode_reward: 2.5697441611920544
  frame_per_second: 397
  gail_reward: 0.012195591882874186
  grad_norm: 4.372752678394318
  iteration: 21
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0000943053991367
  ratio: 1.0005201414609566
  success_rate: 0.0
  total_episodes: 406
  total_loss: -1.0000943063161312
  total_steps: 220000
  total_time: 553.2678320407867

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.04514954500855543
  entropy: 0.5391299713116425
  episode_reward: 2.422025646945177
  frame_per_second: 396
  gail_reward: 0.010102852753315789
  grad_norm: 4.392516816885044
  iteration: 22
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0019693484673133
  ratio: 1.0023771649751907
  success_rate: 0.0
  total_episodes: 440
  total_loss: -1.001969352288124
  total_steps: 230000
  total_time: 579.3882732391357

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.043643429978058125
  entropy: 0.45185169661656405
  episode_reward: 3.1032335926488215
  frame_per_second: 397
  gail_reward: 0.012988823987782384
  grad_norm: 5.658322643163877
  iteration: 23
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9995519867310158
  ratio: 1.0004761967903528
  success_rate: 0.0
  total_episodes: 467
  total_loss: -0.9995519864253509
  total_steps: 240000
  total_time: 604.4374315738678

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.03737185358857879
  entropy: 0.3553167714140354
  episode_reward: 3.320602360389692
  frame_per_second: 396
  gail_reward: 0.006040282275838156
  grad_norm: 5.009667856265337
  iteration: 24
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9987914686019604
  ratio: 0.9991536806791257
  success_rate: 0.0
  total_episodes: 492
  total_loss: -0.9987914693661225
  total_steps: 250000
  total_time: 631.1172006130219

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.038033297151709215
  entropy: 0.3497454038797281
  episode_reward: 3.480532634735892
  frame_per_second: 396
  gail_reward: 0.011166448630870152
  grad_norm: 5.624291232457527
  iteration: 25
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9990612448790135
  ratio: 0.9998704357024951
  success_rate: 0.0
  total_episodes: 517
  total_loss: -0.9990612483941592
  total_steps: 260000
  total_time: 655.8798186779022

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.035812860952976804
  entropy: 0.18488023332678355
  episode_reward: 3.6356357374765826
  frame_per_second: 395
  gail_reward: 0.015119223150973901
  grad_norm: 5.224525446922351
  iteration: 26
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.001773652052268
  ratio: 1.0024037185387733
  success_rate: 0.0
  total_episodes: 542
  total_loss: -1.0017736635146997
  total_steps: 270000
  total_time: 682.7347466945648

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.03387469448722326
  entropy: 0.13663580589569532
  episode_reward: 3.0451946617809598
  frame_per_second: 394
  gail_reward: 0.0033000231260815875
  grad_norm: 6.954928850974792
  iteration: 27
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0005176466244918
  ratio: 1.0017468848289588
  success_rate: 0.0
  total_episodes: 573
  total_loss: -1.0005176509037996
  total_steps: 280000
  total_time: 709.960706949234

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.028352410548056164
  entropy: -0.015131273448992616
  episode_reward: 2.6819874273447932
  frame_per_second: 394
  gail_reward: 0.00835201016579492
  grad_norm: 7.728601560531518
  iteration: 28
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.00018941118167
  ratio: 1.0014380734700423
  success_rate: 0.0
  total_episodes: 597
  total_loss: -1.0001894205044477
  total_steps: 290000
  total_time: 735.9937920570374

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.025378000165502995
  entropy: -0.05941406983929949
  episode_reward: 2.687266021845447
  frame_per_second: 394
  gail_reward: 0.005783033536042636
  grad_norm: 6.800462406109541
  iteration: 29
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9992178979592445
  ratio: 0.999730544976699
  success_rate: 0.0
  total_episodes: 616
  total_loss: -0.9992178984177418
  total_steps: 300000
  total_time: 760.7654163837433

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.022652373757237235
  entropy: -0.1325803829010767
  episode_reward: 2.5099701302718076
  frame_per_second: 395
  gail_reward: 0.008529957042983136
  grad_norm: 7.1568846847766485
  iteration: 30
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9994387700007512
  ratio: 1.0002040826357328
  success_rate: 0.0
  total_episodes: 636
  total_loss: -0.9994387755027184
  total_steps: 310000
  total_time: 784.0412967205048

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.019603803056554917
  entropy: -0.20830696685573993
  episode_reward: 2.5378635861511025
  frame_per_second: 395
  gail_reward: 0.006103028451355222
  grad_norm: 8.350433025146142
  iteration: 31
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9992255400388669
  ratio: 1.000089428975032
  success_rate: 0.0
  total_episodes: 652
  total_loss: -0.9992255484446501
  total_steps: 320000
  total_time: 808.2630088329315

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.01984384662997073
  entropy: -0.3304307508545044
  episode_reward: 2.7070554057865412
  frame_per_second: 395
  gail_reward: 0.005221130983987584
  grad_norm: 8.605626403674101
  iteration: 32
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9991131383639116
  ratio: 0.9997898697853088
  success_rate: 0.0
  total_episodes: 668
  total_loss: -0.9991131458527003
  total_steps: 330000
  total_time: 834.442941904068

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.017638055452456076
  entropy: -0.49292427393106314
  episode_reward: 3.231238810540284
  frame_per_second: 394
  gail_reward: 0.007619431482042926
  grad_norm: 13.952127650915049
  iteration: 33
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9978499348347004
  ratio: 1.0008666487840505
  success_rate: 0.0
  total_episodes: 681
  total_loss: -0.9978499508821047
  total_steps: 340000
  total_time: 860.8861093521118

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.018489278558617792
  entropy: -0.541538066818164
  episode_reward: 3.3745796446641068
  frame_per_second: 394
  gail_reward: 0.002847120377760476
  grad_norm: 12.422182575250284
  iteration: 34
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9989970470086122
  ratio: 1.0014817817088886
  success_rate: 0.0
  total_episodes: 698
  total_loss: -0.9989970630560165
  total_steps: 350000
  total_time: 886.1009495258331

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.017009178446964004
  entropy: -0.6241430146571917
  episode_reward: 3.3870279706935786
  frame_per_second: 395
  gail_reward: 0.005156881308171134
  grad_norm: 14.945513507800225
  iteration: 35
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9979950328667958
  ratio: 0.9996961213075197
  success_rate: 0.0
  total_episodes: 715
  total_loss: -0.9979950409669143
  total_steps: 360000
  total_time: 911.2284090518951

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.015411306053806001
  entropy: -0.7234790210540478
  episode_reward: 3.8353857700202014
  frame_per_second: 395
  gail_reward: 0.004875318546636173
  grad_norm: 15.277058222966316
  iteration: 36
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9975882346813495
  ratio: 1.000070625085097
  success_rate: 0.0
  total_episodes: 730
  total_loss: -0.9975882495060945
  total_steps: 370000
  total_time: 935.2585401535034

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.015100083334031157
  entropy: -0.7875106377479357
  episode_reward: 4.0221784012651565
  frame_per_second: 395
  gail_reward: 0.0034388067511220773
  grad_norm: 16.793784286578497
  iteration: 37
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9972295524218143
  ratio: 0.9995615933185968
  success_rate: 0.0
  total_episodes: 744
  total_loss: -0.997229559910603
  total_steps: 380000
  total_time: 960.0711786746979

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.014052229557926647
  entropy: -0.849315179616977
  episode_reward: 4.32904675584379
  frame_per_second: 396
  gail_reward: 0.002658861532481984
  grad_norm: 17.652767245127606
  iteration: 38
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9975027414468619
  ratio: 0.9997433567658449
  success_rate: 0.0
  total_episodes: 758
  total_loss: -0.9975027579527634
  total_steps: 390000
  total_time: 983.1692786216736

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.015820491198116005
  entropy: -1.0096444733631917
  episode_reward: 4.303675812886411
  frame_per_second: 396
  gail_reward: 0.0019893962703346727
  grad_norm: 23.673161703806656
  iteration: 39
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9972807312623049
  ratio: 1.0010384226456666
  success_rate: 0.0
  total_episodes: 776
  total_loss: -0.9972807494493631
  total_steps: 400000
  total_time: 1007.8941378593445

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.011867675994439289
  entropy: -1.1246912386172856
  episode_reward: 4.0196078240389905
  frame_per_second: 396
  gail_reward: 0.0017923811112548439
  grad_norm: 29.82380944704398
  iteration: 40
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.994715754649578
  ratio: 1.0010748147964477
  success_rate: 0.0
  total_episodes: 790
  total_loss: -0.9947157754347875
  total_steps: 410000
  total_time: 1032.947693347931

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.010972951069617501
  entropy: -1.2144860026163933
  episode_reward: 4.420726431459574
  frame_per_second: 396
  gail_reward: 0.004616025990496079
  grad_norm: 34.340587857442024
  iteration: 41
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9956974173203493
  ratio: 1.0018718806596902
  success_rate: 0.0
  total_episodes: 804
  total_loss: -0.9956974390225533
  total_steps: 420000
  total_time: 1059.1914105415344

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.011585401626563487
  entropy: -1.3848911597178533
  episode_reward: 4.4002375176350315
  frame_per_second: 397
  gail_reward: 0.0027752306275756265
  grad_norm: 28.765956585529523
  iteration: 42
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9976748538322938
  ratio: 1.0006062779671108
  success_rate: 0.0
  total_episodes: 820
  total_loss: -0.9976748675872118
  total_steps: 430000
  total_time: 1081.9173657894135

===== gail Training Iteration 43 =====:
  adv_mean: null
  discriminator_loss: 0.007018100449931808
  entropy: -1.5301198097375723
  episode_reward: 4.312513123411515
  frame_per_second: 398
  gail_reward: 0.004592361563267425
  grad_norm: 44.16431657198148
  iteration: 43
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9941863203660036
  ratio: 1.002118415863086
  success_rate: 0.0
  total_episodes: 831
  total_loss: -0.9941863409983807
  total_steps: 440000
  total_time: 1105.2166159152985

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.007525552888714279
  entropy: -1.6704937201279861
